Id,Section,SubSection,Label,Question,Answer
1,Bank Cards,Applying for a DBS Debit Card or Credit Card,eligible_debit_card,Am I eligible for a debit card?,"You must be at least 16 years old and have a POSB Savings Account, DBS Savings Plus Account, DBS Autosave Account or DBS Current Account. To open one of these accounts, click <a href=""https://www.dbs.com.sg/personal/deposits/bank-with-ease/addon-casa"" >here</a>

If you are a foreigner, please apply for a debit card at any of our branches. You will need to present your passport and an employment pass that is valid for at least 6 months."
2,Bank Cards,Applying for a DBS Debit Card or Credit Card,eligible_credit_card,Am I eligible for a credit card?,"If you're Singaporean or have permanent residency and you're over 21 years of age, you can apply for a DBS <a href=""https://www.dbs.com.sg/personal/cards/credit-cards/default.page""> Credit Card </a>. You'll need to earn at least S$30,000 a year. For some cards, especially Platinum cards, you'll need to earn more so check the Application Details for the card you're interested in.

If you're a foreigner with a valid employment pass, you'll need to earn a least S$45,000 a year unless otherwise stated.
"
3,Bank Cards,Applying for a DBS Debit Card or Credit Card,apply_card,What do I need to apply?,"The type of document you’ll need varies. Click <a href=""https://www.dbs.com.sg/personal/cards/cards-application-checklist.page"">here </a> for detailed list."
4,Bank Cards,Applying for a DBS Debit Card or Credit Card,apply_card_duration,How long does it take?,Please allow 7 working days for processing. Application not accompanied with required documents or with incomplete information will cause a delay in processing.
5,Bank Cards,Applying for a DBS Debit Card or Credit Card,apply_card_turned dow,Why was my application turned down?,"All applications go through an approval process. For confidentiality reasons, we can't reveal why your particular application was unsuccessful.

However, we may not be able to process your debit card application if your designated <a href=""https://www.dbs.com.sg/personal/deposits/default.page"">DBS savings or current account</a>  is not signature-operated, or if your signature differs from our records. In these instances, we will notify you via an sms or letter and advise you to re-apply at the branch or call us back for further verification"
6,Bank Cards,Applying for a DBS Debit Card or Credit Card,apply_card_status,Can I check the status of my application?,"Yes, Login to Internet Banking. Go to Apply > More Application Services > Select “View Application Status”. Alternatively, you may chat with our Virtual Assistant or Live Chat agents at dbs.com.sg/livechat. Please allow 7 working days for processing. Application not accompanied with required documents or with incomplete information will cause a delay in processing.

Click <a href=""https://www.dbs.com.sg/personal/cards/credit-cards/default.page"" >Credit Card</a> or <a href=""https://www.dbs.com.sg/personal/cards/debit-cards/default.page"" >Debit Card</a> to select the card you wish to apply for.


Where can I view the updated Credit Card and Unsecured Credit Rules?

Please click <a href=""https://www.dbs.com.sg/personal/common-disclaimer.page?url=https://abs.org.sg/consumer-banking/consumer-guides&3rdparty=%27ABS-CONSUMER%20GUIDES%27"">here </a> for the latest FAQs on Revised Credit Card and Unsecured Credit Rules (ABS)."
7,Bank Cards,DBS Reward Points / DBS Online Rewards,reward_card,What's DBS Rewards?,"DBS Rewards is our way of saying thanks for having a DBS Credit Card. Every time you charge to your card, you earn DBS Points which you can use to exchange for a range of exciting reward items."
8,Bank Cards,DBS Reward Points / DBS Online Rewards,qualify_DBS_Points,How do I qualify for DBS Points?,"All DBS Credit Cardmembers are eligible for DBS Points Redemption Programme. However, the Programme does not apply to the following cards:-
DBS Corporate Liability Card (MasterCard Corporate/ Executive and Visa Corporate/ Business)
DBS Purchasing Card
Country Club Corporate Card
DBS Live Fresh Card
DBS Takashimaya Card
DBS Esso Card
DBS yuu Card
SAFRA DBS Credit/Debit Card
POSB Credit Card
DBS and POSB Debit Cards"
9,Bank Cards,DBS Reward Points / DBS Online Rewards,earn_points,How do I earn points?,"You earn 1 DBS Point for every S$5 retail purchase charged to your DBS Credit Card. Points are calculated on each transaction and rounded down to the nearest whole number.
"
10,Bank Cards,DBS Reward Points / DBS Online Rewards,accelerated_points,How do I earn accelerated points?,"Some cards earn more points than others. For example, with DBS Altitude Cardmembers earn 3 DBS Points for every S$5 spent locally and earn 5 DBS Points for every S$5 spent on overseas transactions. Local spend is identified as card transactions posted in Singapore dollars. Overseas spend is identified as card transactions posted in foreign currencies. Click <a href=""https://www.dbs.com.sg/iwov-resources/pdf/cards/rewards_programme_tnc.pdf"" target=""_blank"" rel=""noopener noreferrer"">here</a>  for full terms and conditions."
11,Bank Cards,DBS Reward Points / DBS Online Rewards,do_not_earn_points,Are there any transactions that don't earn points?,"DBS Points will not be awarded for Bill payments and all transactions via AXS, SAM, eNETS
DBS Points will not be awarded for Payments to educational institutions
DBS Points will not be awarded for Payment to government institutions and services (court cases, fines, bail and bonds, tax payment, postal services, parking lots and garages, intra-government purchases and any other government services not classified here)
DBS Points will not be awarded for Payment to insurance companies (sales, underwriting, and premiums)
DBS Points will not be awarded for Payments to financial institutions (including banks and brokerages)
DBS Points will not be awarded for Payment to non-profit organisations
DBS Points will not be awarded for Payments to hospitals
DBS Points will not be awarded for Payments to utilities
DBS Points will not be awarded for Betting (including lottery tickets, casino gaming chips, off-track betting, and wagers at race tracks) through any channel
DBS Points will not be awarded for Any top-ups or payment of funds to payment service providers, prepaid cards, any prepaid accounts or purchase of prepaid cards/credits (including but not limited to EZ-Link, GrabPay, NETS FlashPay, Razer Pay, ShopeePay, Singtel Dash and Transit Link)
DBS Points will not be awarded for Any transaction with transaction description “AMAZE*”
DBS Points will not be awarded for Instalment payment plan purchases, preferred payment plans, balance transfer, fund transfer, cash advances, annual fees, interest, late payment charges, all fees charged by DBS, miscellaneous charges imposed by DBS (unless otherwise stated in writing by DBS)."
12,Bank Cards,DBS Reward Points / DBS Online Rewards,DBS_point_usage,What can I do with my DBS points?,"You can redeem them for a whole lot of great rewards. There's everything from dining vouchers to movie tickets, to home appliances. Click <a href=""https://rewards.dbs.com/Home.aspx"" >here</a>  to explore the whole range."
13,Bank Cards,DBS Reward Points / DBS Online Rewards,cardmembers_earn_points,Can Supplementary Cardmembers earn points?,"Yes, these points will be accumulated in the Principal Cardmember's account, and only the Principal Cardmember can redeem DBS Points for Rewards. However, Supplementary Cardmembers may also utilise the Rewards Vouchers issued to the Principal Cardmember."
14,Bank Cards,DBS Reward Points / DBS Online Rewards,redeem_point,How do I know how many points I have and how do I redeem them?,Your DBS Points appear on your monthly Credit Card statement. You may also log in to our online DBS Rewards redemption website or DBS PayLah! app to check your available points and make a redemption.
15,Bank Cards,DBS Reward Points / DBS Online Rewards,receive_card,When will I receive my voucher(s)?,It will take a few days to process your redemption and deliver the voucher(s).
16,Bank Cards,DBS Reward Points / DBS Online Rewards,exchange_vouchers,Can I exchange vouchers or extend the expiry date?,"Sorry, you can't cancel redemptions or exchange vouchers once you've requested them. The expiry is printed on the voucher, so use it, don't lose it!"
17,Bank Cards,DBS Reward Points / DBS Online Rewards,DBS_poinnt_pay_for_annual_fee,Can I use my DBS Points to pay my Credit Card's annual fee?,"Yes, so long as redemption is done 1 month before the Annual fee due date. Visit the fee waiver section of our Rewards page and select your card. Please note that the annual fee with be reflected in your Credit Card statement, upon its due date, but will be reversed in the following month's statement."
18,Bank Cards,DBS Reward Points / DBS Online Rewards,convert_DBS_point,"How do I convert DBS Points to air miles?
","For transfers to KrisFlyer, Asia Miles or Qantas Points, conversion rate of 1 DBS point to 2 miles applies and transfers are accepted in blocks of 5,000 DBS Points (or 10,000 miles). For Air Asia points, transfer is at the conversion rate of 1 DBS Point to 3 Air Asia points and transfers are accepted in blocks of 500 DBS Points (or 1,500 Air Asia points). Each conversion of DBS Points to miles by Cardmember to his/her designated airline’s programme will be subjected to a S$27.25 administration fee (inclusive of GST). For Air Asia points conversion, the administrative fee is waived till 31 Dec 2024.

To redeem your DBS Points to miles, redemption can be made through our Rewards website <a href=""https://rewards.dbs.com"" target=""_blank"" rel=""noopener noreferrer"">https://rewards.dbs.com</a>. Please note that the transfer process takes approximately 1 - 2 weeks."
19,Bank Cards,DBS Online Rewards,DBS_Online_Rewards,What is DBS Online Rewards?,DBS Online rewards website allows you to check your DBS points and redeem rewards online.
20,Bank Cards,DBS Online Rewards,login_redeem,How do I login to redeem?,"Simply enter your digibank user ID and PIN to login.

For Daily$ rebates, please login to <a href=""https://internet-banking.dbs.com.sg/"">DBS iBanking</a>  to redeem your Daily$ rebates"
21,Bank Cards,DBS Online Rewards,redeem_point,I am not an existing DBS iBanking customer; can I still redeem my points online?,"No. You will need to register for a digibank user ID to perform DBS rewards redemption. Click <a href=""https://internet-banking.dbs.com.sg/ibAPL/Welcome"" >here</a>  to register now.
"
22,Bank Cards,DBS Online Rewards,access_online_rewards_website,"I am not a DBS Cardmember, can I still access the DBS Online Rewards website?","Yes. You can still browse the website to gather information. However, you need to be a DBS credit cardmember and digibank user to login. To sign up for a DBS credit card, please visit <a href=""https://www.dbs.com.sg/personal/cards/default.page"" >www.dbs.com/sg/cards</a>."
23,Bank Cards,DBS Online Rewards,redeem_online_rewards_website,I have more than one DBS Credit Card. How can I redeem my DBS Points on this rewards site?,You can login with your digibank user ID and PIN. All DBS points accumulated via all your eligible credit cards will be automatically consolidated to your account.
24,Bank Cards,DBS Online Rewards,change_billing_address,Can I change the billing address displayed in my account?,"No. For security reasons, change of billing address is not permitted via this site. You may update your address via DBS/POSB iBanking or DBS/POSB digibank app. Refer to update profile steps <a href=""https://www.dbs.com.sg/personal/support/general-product.html"" >here</a>."
25,Bank Cards,DBS Online Rewards,credit_card_redeemption,Are all my DBS Credit Cards eligible for redemption on this website?,"All DBS reward point-earning credit cards are eligible for the redemption programme. DBS Corporate Liability Card, DBS Purchasing Card, Country Club Corporate Card, DBS Live Fresh Card, DBS Saab Credit Card, DBS Takashimaya Card, DBS Esso Card, DBS yuu Card, SAFRA DBS Credit/Debit Card, POSB Credit Card and all DBS and POSB Debit Cards are not eligible for this DBS points reward redemption program."
26,Bank Cards,DBS Online Rewards,vide_DBS_point,How can I view my DBS Points and expiry date?,"After login, please click on ""My DBS Points Details"" and all your DBS Points will be displayed with the respective expiry dates."
27,Bank Cards,DBS Online Rewards,search_rewards,How do I search for rewards?,"Please use the search bar below the menu. You can search for products by the following ways:

Points range - drag the number
Enter a keyword into the text box
Select any one of the category on the menu bar"
28,Bank Cards,DBS Online Rewards,redeem_for_items,How do I redeem for items?,"Drag and drop the item into the shopping cart on the right, you may increase or decrease quantity by clicking on the + or - sign.
Click on the product and a light box will open up, enter desired quantity and click ""Add to cart"""
29,Bank Cards,DBS Online Rewards,delete_shopping_cart,How do I delete an item from the shopping cart?,"Click on the - (minus) sign until it is removed from the shopping cart
Go to ""View shopping cart"" and click on ""Remove"" to delete item"
30,Bank Cards,DBS Online Rewards,take_to_redeem,"If I spend on my credit card now, how long does it take for me to be able to redeem on the points?","Your credit card points will be updated once the merchant has posted the transaction(s) and it will be reflected in your account within 24 hours.

Please note that DBS shall have the discretion to postpone the awarding of credit card points for a reasonable period in the event of unforeseen circumstances, including any delay arising from system issues.
"
31,Bank Cards,Paying Your Credit Card Balance,paymant_method,What payment methods can I use?,"There are plenty of options available. Check the following  for details:

DBS Internet Banking/digibank: Payment is immediate (For DBS/POSB account holders only)
Phone Banking/ATM: Next working day (For DBS/POSB account holders only)
AXS Stations: Next working day 
InterBank GIRO: 3rd working day (You will need to complete GIRO application form)
"
32,Bank Cards,Paying Your Credit Card Balance,interest_free,How long do I get interest-free on purchases?,"You will have 25 interest-free days to make payment before your next Statement of Account is generated. After which, if you have not made full payment by the payment due date, you will be billed for interest, calculated daily from the date your transaction(s) were posted to your card account until full payment is received, subject to a minimum S$2.50."
33,Bank Cards,Paying Your Credit Card Balance,credit_card_fees,Are there fees if I don’t pay?,"For partial payment or non-payment by the due date, there will be Finance Charges computed at the prevailing interest rate of 27.8% per annum levied. Finance charges are calculated daily from the date each transaction is posted to your card account until full payment is received. A minimum finance charge of S$2.50 is applicable.

S$100 will be levied if minimum payment is not received on the card account by payment due date, provided your outstanding balance is above S$200, with effect from 27 April 2021."
34,Bank Cards,Paying Your Credit Card Balance,interest_adjustment,"When will an interest adjustment be added to your account?
","If the bank does not receive the required minimum payment by its due date (for example, due date on 25 June as illustrated in the example below), the interest rate applicable to your Credit Card account will be increased by 3% p.a. on top of the prevailing interest rate (”Increased Interest Rate”). This Increased Interest Rate shall be applied to the outstanding balance in your Credit Card account from the first working day after the date of the subsequent Credit Card account statement following your Credit Card account statement (i.e. from August’s statement), and used to compute the finance charges applicable to your Credit Card account.

This additional interest rate shall be applied even if minimum payment is received by the Bank on or before the due date of the following month (i.e. in July).

In the event that the minimum payment is made in full on or before the due date for the next statement (for example for August statement), the Increased Interest Rate shall be reinstated to the prevailing interest rate on the first working day after your next Statement Date (i.e. from September’s statement).
"
35,Bank Cards,Paying Your Credit Card Balance,additional_interest_rate,"How do I know when the additional interest rate will be applied to my Credit Card Account?
","Any adjustment/reinstatement to the prevailing interest rate will be reflected in your monthly statement under your Account number.
"
36,Bank Cards,Paying Your Credit Card Balance,miss_payment,What will happen if I miss my payment again?,"If you miss your payment again during the period of the 1 month during which you must maintain minimum payment in order for the Increased Interest Rate to be reinstated to the prevailing interest rate, the Increased Interest Rate will continue to apply until minimum payment is made in full for 1 month period. Using the example above, the prevailing interest rate will only be reinstated from October’s statement."
37,Bank Cards,Paying Your Credit Card Balance,avoid_interest_fees,How can I avoid paying interest and fees?,"If you pay your credit card balance in full each month by the due date.
If you pay the minimum amount each month by the due date, you can avoid late payment charges."
38,Bank Cards,Charge Disputes,check_full_detial,How do I check the full details of a charge on my statement?,You may chat with our Virtual Assistant or Live Chat agent at dbs.com.sg/livechat or contact us at [phone] or [phone] from overseas. We’ll request a retrieval of the charge slip and mail it to you for verification. This may take from 6 to 8 weeks and costs S$5.00 per copy.
39,Bank Cards,Charge Disputes,charge_disputes,"What if I’m sure I didn’t make a transaction on my statement – or that it’s for the wrong amount?
",You may call our 24-hour Customer Service Centre at 1800 339 6963 or (65) 6339 6963 from overseas to register your dispute.
40,Bank Cards,"Cancelling and Replacing Cards, Changing Your PIN",cancel_card_dueto_stolen,How do I cancel my card if it’s lost or stolen?,"If your debit or credit card is lost or stolen, you should report it immediately. We’ll cancel it and arrange a new card for you.

Once you report that your card is lost or stolen, you will not be liable for any fraudulent transactions on your lost or stolen card from the time you notify us:

Visit our Cards Digital Services Page at go.dbs.com/sg-digitalservices to block and replace your card. Alternatively, you may call our Customer Service Centre at 1800 339 6963 or (65) 6339 6963 from overseas.
"
41,Bank Cards,"Cancelling and Replacing Cards, Changing Your PIN",cancel_card,What if I don’t want my Debit or Credit Card any more?,"Visit our Cards Digital Services Page at go.dbs.com/sg-digitalservices to cancel your card. Alternatively, you may write in to us.

There’s no need to give a reason but please include your card account number & signature so we can cancel it. Our address is DBS Cards, Orchard Road, P.O. Box 360, Singapore 912312

For security reasons, please cut each card in half and dispose of them straight away. If there are outstanding balances remaining, your monthly statement will continue to be sent to you until full payment has been made."
42,Bank Cards,"Cancelling and Replacing Cards, Changing Your PIN",replace_cards,"I damaged my card, how do I get a replacement?","Visit our Cards Digital Services Page at go.dbs.com/sg-digitalservices to replace your card. Alternatively, you can call our 24-hour Customer Service Centre on 1800 111 1111 or (65) 6327 2265 from overseas to request for a replacement card. 
"
43,Bank Cards,"Cancelling and Replacing Cards, Changing Your PIN",card_change_pin,"I can’t remember my ATM/Debit/Credit Card PIN, can I request a new one?","If you’ve forgotten your ATM/Debit/Credit Card PIN, you can reset instantly via:

DBS/POSB Internet Banking:
Login to Internet Banking >> Cards >> Reset Card PIN
DBS/POSB Digibank app:
Login to Digibank App >> Card Services >> Reset Card PIN
If you do not have Internet or Mobile Banking, you can reset <a href=""https://www.dbs.com.sg/personal/cards/card-services/reset-card-pin""> here</a>."
44,Bank Cards,Upgrading or Changing Cards,change_card,Can I change to a different card?,"Yes, but because each card has different terms you have to apply again. It’s up to you whether you want to cancel your old card or keep it."
