Id,Section,SubSection,Label,Question,Answer
45,Bank Cards,Cash Advance and Funds Transfer,cash_advance_cost,How much does Cash Advance cost?,"A Cash Advance fee of 8% of the amount withdrawn or S$15.00, whichever is greater, will be levied for each Cash Advance transaction made on your card account. In addition, Cash Advance prevailing interest rate of 28.5% p.a. (subject to compounding if the charges are not repaid in full) on the amount withdrawn, chargeable on a daily basis from the date of withdrawal until receipt of full payment (minimum charge of S$2.50) will apply."
46,Bank Cards,Cash Advance and Funds Transfer,balance_transfer,"How does Balance Transfer work and how to apply?
","Consolidate your outstanding balances with other banks with DBS/ POSB Balance Transfer and enjoy 0% interest over 3, 6 or 12 months tenure.

Apply online with just 3 steps. Please click <a href=""https://www.dbs.com.sg/personal/loans/personal-loans/balance-transfer""> here</a> for more details."
47,Bank Cards,Enhancing Card Usage Security,EVM_Chip_Card,What is EMV?,"EMV stands for Europay, MasterCard, Visa which is a joint effort to ensure security and global Interoperability so that MasterCard and Visa cards can continue to be accepted everywhere. With the EMV Smart Chip, your card is protected against fraudulent activities and you can enjoy the highest level of security when transacting on your Card."
48,Bank Cards,Enhancing Card Usage Security,EMV_Chip_Card_secrity,How does my EMV Chip Card offer enhanced security against fraud?,"The microprocessor chip on the EMV Chip Card is protected by cryptographic encryption, which prevents its contents from being replicated. The chip-based card complies with the MAS standards of data security. Magnetic stripe cards, on the other hand, use an older technology making the card vulnerable to cloning."
49,Bank Cards,Enhancing Card Usage Security,EMV_Chip_Card_OverSeas_use,Can I use my EMV Chip Card overseas?,"Yes, you may use your EMV Chip Card overseas. However, in some countries, EMV Chip Cards are not prevalent and not all terminals accept EMV Chip Cards. In these countries, your transactions can still be processed via the magnetic stripe."
50,Bank Cards,Enhancing Card Usage Security,EVM_Chip_Card_repalce,I have other main and or supplementary credit card(s) with DBS. Will these cards be replaced with EMV Chip Cards as well?,"Yes, we are progressively sending out EMV Chip Cards to customers."
51,Bank Cards,Enhancing Card Usage Security,EVM_Chip_Card_current_PIN,What happens to my current PIN?,Your current PIN remains unchanged and will continue to apply to your new EMV Chip Card.
52,Bank Cards,Enhancing Card Usage Security,EMV_Chip_Card_Usage,Can I use the EMV Chip Card for online transactions as well as at ATMs?,"Yes, you can use your EMV Chip Card for online purchases and perform cash advances at ATMs. You may also perform cash withdrawals at ATMs if you have linked your DBS Current/Savings account to your Credit/Debit Card."
53,Bank Cards,Enhancing Card Usage Security,EMV_Chip_Card_GIRO,"What happens to my GIRO, installment payment plan as well as recurring payment arrangements on my current card?","Your new EMV Chip Card bears the same 16-digit credit card number as your current Card. Hence, all these arrangements will remain unchanged."
54,Bank Cards,Enhancing Card Usage Security,DBS_reward_point,What happens to the DBS Reward Points / Dollars on my current card?,Your DBS Reward Points / Dollars will continue to remain in your account.
55,Bank Cards,Enhancing Card Usage Security,EMV_Chip_Card_Point_expiry,Will the change in the expiry date of the card affect my online or ecommerce transaction(s)?,Yes. Please update your existing ecommerce merchants of the new expiry date of the card to ensure transactions are not affected.
56,Bank Cards,Enhancing Card Usage Security,EMV_Chip_Card_misplace,What should I do if my EMV Chip Card has been misplaced?,"Visit our Cards Digital Services Page at go.dbs.com/sg-digitalservices to block and replace your card. Alternatively, you may call our Customer Service Centre at 1800 339 6963 or (65) 6339 6963 from overseas."
57,Bank Cards,Card Activation,active_card_before_use,Why do I need to activate my new DBS/POSB Cards before use?,Banks are taking extra steps to protect their Cardholders to reduce the possibility of fraudulent transactions being undertaken by unauthorised parties.
58,Bank Cards,Card Activation,card_need_to_activate,Which types of Cards need to be activated?,"All new, replacement or renewal DBS/POSB Cards; principal and supplementary Cards, including DBS Commercial Cards, will require activation. For Frequently Asked Questions on DBS Commercial Cards, please click <a href=""https://www.dbs.com/sg/enterprise/cards/Pages/default.aspx""> here </a>."
59,Bank Cards,Card Activation,card_activate,Where do I activate my DBS/POSB Card?,"You can activate your new card using QR code, digibank mobile/online, DBS digibot, SMS Banking or at our DBS/POSB ATM and Video Teller Machine (VTM). Visit <a href=""https://www.dbs.com.sg/act""> www.dbs.com.sg/act </a> for more details."
60,Bank Cards,Card Activation,kid_account_active,How can I activate both my POSB Baby Bonus NETS card and POSBkids Account in one step?,"CDA Customers can activate both your POSB Baby Bonus NETS Card and POSBkids Account instantly via the One-Step SMS Activation as below:
For Trustees who are existing DBS/POSB account holders:

SMS to 77767:
Activate <space> card's last 4 digits <space> SG
For Trustees who are new to bank:

SMS to 77767:
Activate <space> card's last 4 digits <space> SG <space> SG

Please note: This service is only available for Singaporean/PR Trustee & Child who are Singapore Tax Resident Only. By performing the one-step SMS instant activation, you acknowledge and agree that your child and you are tax resident of Singapore only."
61,Bank Cards,Card Activation,card_after_activate,Can I use my Card immediately after activation?,"Activation via ATM and iBanking will be immediate. For activation request via Mail-in Activation Slip, your Card will be activated within 5 working days upon the Bank's receipt of the slip."
62,Bank Cards,Card Activation,need__activate_card_immediately,Do I need to activate my DBS/POSB Card immediately?,"Upon receipt of your Card, we encourage immediate activation to ensure your transactions can occur smoothly so you can enjoy the privileges that comes with the Card."
63,Bank Cards,Card Activation,waiting_replacement_card,"If I am waiting for a replacement Card with the same Card number, can I continue to use my existing Card?","Yes, you can continue using your existing Card. Upon receipt of the replacement Card, please activate it immediately."
64,Bank Cards,Card Activation,supplementary_card_activate,Does a supplementary Card require activation?,Yes. Supplementary Cards will also need to be activated by the supplementary Cardholder before use.
65,Bank Cards,Card Activation,oversea_credit_activate,I am currently overseas. How can I activate my Credit Card?,"Any one of the following indicated can be used to activate your Card from overseas:
iBanking
If you have a Telephone PIN, you may call our 24-hours Customer Service hotline at +[phone] and speak to one of our Customer Service Officers"
66,Bank Cards,Credit Card,request_fee_waiver,How can I request Fee waiver?,"Fee waiver requests are only accepted via the automated system.
Fee waiver request via DBS digibot & Phone Banking is not available between 2345 hrs to 0030 hrs and 0230 hrs to 0245 hrs daily (excluding Sunday and Public holiday).
An email/SMS will be sent to you as per your registered bank record on the status of your waiver request within 3 working days.
For DBS Altitude Credit Card/DBS Vantage , a bonus of 5,000/12,500 DBS Points were credited to your account when the annual fee was charged. Please ensure that you have 5,000/12,500 DBS Points before requesting for waiver and DBS Points will be reversed within 3 working days. However, if there are insufficient DBS Points in your account, you will be charged S$0.0388 per DBS Point. <a href=""https://www.dbs.com.sg/iwov-resources/pdf/cards/altitude-card-tnc.pdf"" target=""_blank"">Terms and conditions apply</a>."
67,Bank Cards,Credit Card ,retrieve_card_statement,How to retrieve Card Statements?,"There are various channels which you may retrieve Card Statements with us. The most convenient method would be via digibank mobile.For more information click <a href=""https://www.dbs.com.sg/personal/support/card-statement-retrieve-statement.html""> here </a>."
68,Bank Cards,Cancel Card,terminate_card,How to Cancel Card?,"You can cancel Credit, Debit or ATM Card easily through our DBS digibot. For more information click <a href=""https://www.dbs.com.sg/personal/support/card-issues-terminate-card.html""> here </a>."
69,Banking / Credit Cards,Terminate GIRO Arrangement,terminate_GIRO,How to Terminate GIRO Arrangement?,"Termination of GIRO can only be performed via digibank Online, and it is currently not available on digibank Mobile. For more information click <a https://www.dbs.com.sg/personal/support/bank-payment-terminate-giro-arrangement.html""> here </a>."
70,Bank Cards,Card Upgrade,card_upgrade_gold_platinum,How do I upgrade? Can I go from Gold to Platinum?,"Yes – as long as you stay with the same card. For example you can go from Visa to Visa Gold or Visa Platinum. Just write to us. Include your card account number, signature and copies of your latest income documents (Income Tax Notice of Assessment, IR8A, a computerised payslip or employer's letter). If it’s approved, your new card will be with you within 2 weeks."
71,Bank Cards,Credit Card ,credit_card_payment,What’s credit card payment on digibank app?,The credit card payment option on digibank allows you to make credit card payments for cards issued by any bank.
72,Bank Cards,Credit Card ,digibank_app_card_payment,Which all banks credit card payments can be done using digibank app?,"Through digibank, you can make payments for credit cards issued by any bank. If you’d like to confirm, take a look at the list of banks under the credit card payment option on digibank."
73,Bank Cards,Credit Card ,credit_card_payment_reflect,How much time it will takes to reflect the payment in my credit card account?,"We’ll need to share some information to explain when your payment will reflect in your credit card account. All NEFT payments operate in half-hourly batches. So, the beneficiary can expect to get the credit for the transactions put through between 8 am to 4.30 pm on all working days including working Saturdays on the same day. If you make your payment after that time, your payment will reflect on the next working day. But, the issuing bank may take more time to update payment status according to their own processes. To avoid any penalties, we recommend that you should make all payments at least three working days before your due date."
74,Bank Cards,Credit Card ,credit_card_payment_processing,Why it’s take 3 working day for processing?,"We’ll need to share some information to explain when your payment will reflect in your credit card account. All NEFT payments operate in half-hourly batches. So, the beneficiary can expect to get the credit for the transactions put through between 8 am to 4.30 pm on all working days including working Saturdays on the same day. If you make your payment after that time, your payment will reflect on the next working day. But, the issuing bank may take more time to update payment status according to their own processes. To avoid any penalties, we recommend that you should make all payments at least three working days before your due date."
75,Bank Cards,Credit Card ,credit_card_payment_maximum_limit,What’s the maximum limit of processing the transaction?,"There isn’t a maximum limit for processing credit card payments. However, the Rs 5 lakh limit for transferring funds from a mobile banking app will apply."
76,Bank Cards,Credit Card ,credit_card_pay_outstanding,How can I pay credit card outstanding through digibank?,You carry out credit card payments through digibank
77,Bank Cards,Overlimit Suspension,account_suspended,Why is my account(s) suspended?,"As your total outstanding balance exceeds the max total credit limit allowed, hence your account(s) has been suspended."
78,Bank Cards,Overlimit Suspension,total_outstanding_balance,How is the total outstanding balance derived?,"The total outstanding balance is the sum of all your outstanding balances including unposted outstanding instalment balances, on your:

DBS credit cards; and/or DBS unsecured facilities (e.g. Cashline, MoneyLine, POSB Loan Assist)"
79,Bank Cards,Overlimit Suspension,reinstate_account,"My account has been suspended, what should I do to reinstate my account?","The suspension will be auto uplifted when your outstanding balance is below 95% of the maximum total credit limit allowed. You may:

Make payment to reduce your outstanding balance to be within the maximum total credit limit allowed; and/or
Provide us with your latest income document via <a href=""https://www.dbs.com.sg/personal/cards/card-services/income-update?cid=sg-dbs-vanity-cards-income-update"">go.dbs.com/sg-iu</a> to facilitate an accurate assessment of your new maximum total credit limit."
80,Bank Cards,Overlimit Suspension,reduce_credit_limit_by_bank,Can the Bank reduce the credit limit of my accounts without prior notice?,"Yes, the Bank has the prerogative to review and revise the credit limit of our customers. This is in accordance with clause 2.1 and/or clause 5.1 of the DBS Card Agreement and/or clause 3.5 of the DBS Cashline Terms and Conditions (included below for your easy reference).

Excerpt from the DBS Card Agreement:
2.1. CHARGES NOT TO EXCEED OVERALL CREDIT LIMIT We may set an overall credit limit in respect of each Card Account. The total charges incurred under each Card Account by the Principal Cardholder and the Supplementary Cardholder(s) when added together, must not exceed the credit limit set for each Card Account. We may, where necessary, review any of your credit limits without notice.

5.1. OUR RIGHT TO TERMINATE
We may suspend or terminate your Card Account(s) at any time without having to give any reasons or notice.

Excerpt from the DBS Cashline Terms and Conditions
3.5. We shall be entitled at any time, without prior notice to you, to vary the credit limit set in relation to the Cashline account and/or review, vary, supplement, suspend, withdraw and/or cancel any of the Facilities or Electronic Service or other services made available to you. You agree that we shall not be liable for any losses, damages, expenses or costs incurred or suffered by you in connection with such review, variation, supplement, suspension, withdrawal and/or cancellation."
81,Bank Cards,Overlimit Suspension,my_preferred_payment-plans,What will happen to my existing Instalment Plans/Balance Transfers/My Preferred Payment Plans?,There will be no impact to your existing Instalment Plans/Balance Transfers/My Preferred Payment Plans.
82,digibank Debit Card,Debit card annual fee/charges,debit_card_charges,What are DBS Debit Card charges? What is the frequency of these charges? When was the communication sent by the bank for these charges?,"Your digibank by DBS Debit Card has an annual fee of ₹150+18% GST, applicable from the second year of opening your digiSavings account. A nominal amount of ₹150+₹27 (GST) would be charged once a year. The first debit of the annual charges will be processed starting July 2020. Please note that you may be also charged for subsequent reissuances of your physical debit card. An email was sent by us from the email id - [email], in the month of June 2020 notifying our customers of the charges."
83,digibank Debit Card,Debit card annual fee/charges,debit_card_GST,What is the GST amount?,The annual debit card charges will be ₹150+18% GST (₹27). Hence ₹177 will be debited from your digiSavings account.
84,digibank Debit Card,Debit card annual fee/charges,debit_card_annual_fee,Are these annual charges going to increase in the future?,"The nominal amount of ₹150+GST is an annual debit card charge, applicable from the second year of your digiSavings account opening. We will not be increasing this amount anytime this year and will keep you informed if there are any changes in the future."
85,digibank Debit Card,Debit card annual fee/charges,debit_card_waiver,I have not been charged any debit card charges before. Why am I being charged now? Can I apply for waiver of DC charges?,"The annual debit card charges of ₹150+GST are only charged from the second year of digiSavings account opening. We had not charged the annual fees before this year, even though the same is included in our Rates and Fees, as a service gesture towards our customers.
We regret that there are no waivers applicable on the annual debit card charges."
86,digibank Debit Card,Debit card annual fee/charges,debit_card_replacement_fee,"I have used more than one debit card, am I going to be charged for all cards? Would I also be charged extra for replacement card apart from the annual charges?","We will only deduct annual charges for the debit card presently being used by you. Kindly note that you may be also charged separately for any future debit card reissuances, if you have not exceeded the limit of 4 replacement debit cards for that year."
87,digibank Debit Card,Debit card annual fee/charges,debit_card_charges,Would I still be charged if I have not used my card or have blocked my card & have not requested for a replacement card yet?,"The debit card annual fees will be charged for all active debit cards, even if you are not using the same. However, you will be charged the debit card annual fees and reissuance charges separately, whenever you submit the request for the reissuance, provided you have not exceeded the limit of 4 replacement debit cards for that year."
88,digibank Debit Card,Debit card annual fee/charges,debit_card_international_usage_fee,"digibank Debit Card is not operational on all International Websites, why should I pay the charges?","digibank Debit Card can be used at 2 million ATMs worldwide and you can also shop at any physical store around the world, after you activate it for international usage. The card can be used on some international websites and we are always enhancing our features. You get all these benefits at a nominal annual charge of ₹177 (₹150+GST)."
89,digibank Debit Card,Debit card annual fee/charges,free_debit_card,Will there be any extra features associated with my debit card or can I get an account where I am offered a free debit card?,"If you would like to explore other account options, please visit our website for more details. Please do let us know what extra features you would like with your digibank Debit Card. You can write to us at [email]."
90,digibank Debit Card,Debit card annual fee/charges,debit_card_charges_feedback,"Now that I must pay the annual charges, how can I share my feedback regarding the debit card charges being applied?","If you would like to share your feedback regarding the annual debit card charges being levied, please write to us [email]."
91,digibank Debit Card,Features,debit_card_benefit,What benefits do I get with the debit card?,"Your virtual debit card, which comes with digibank e-wallet, can be used for online and electronic transactions in India, within specified limits.

Your physical debit card, which comes with digiSavings, can be used anywhere regular debit cards can be used, including online and point of sale transactions, as well as overseas. You also get free unlimited cash withdrawals at nearly 2,00,000 ATMs across India.

Both debit cards are subject to usage limits."
92,digibank Debit Card,Features,digibank_reward,What rewards can I get with digibank?,"Check out our <a title=""Deals and Offers"" href=""https://www.dbs.com/digibank/in/deals-and-offers.page"">deals page</a>  for the latest offers. Our rewards, deals, and offers are changing all the time. It simply wouldn't be possible to list them all here!"
93,digibank Debit Card,Tap to Pay Queries,visa_tap_pay,What is Visa Tap to Pay?,"Visa Tap to Pay is a new contactless method of payment - the latest evolution in Visa payments. It is a simple, secure and quick payment method. The technology enables cardholders to 'Tap' their card on a contactless Point-of-Sale (PoS) terminal to make transactions up to INR 2,000, rather than 'swiping' or 'dipping' their card into PoS terminals."
94,digibank Debit Card,Cashback Related,qualify_cashback,How do I qualify for cashback?,We are offering cash back on qualifying transactions done on your digibank debit card. Find more details for our cashback program: https://www.dbs.com/digibank/in/deals-and-offers.page
95,digibank Debit Card,Cashback Related,my_cashback,How can I find if I get my cashback?,"Cashback will be reflected in your transaction history. It would have the word ""cashback"" in the transaction description."
96,digibank Debit Card,Cashback Related,cashback_program,Is there a cap on cashback amount?,"Yes there is a cap on cashback, please find below details for our cashback program: https://www.dbs.com/digibank/in/deals-and-offers.page"