intent,utterance
credit_card_fees,What happens if I don't pay on time?
credit_card_fees,Are there charges for late payment?
credit_card_fees,Can you explain the fees for non-payment?
credit_card_fees,Will I be charged if I miss a payment?
credit_card_fees,What are the consequences of not paying?
credit_card_fees,Can you tell me about the penalties for late payment?
credit_card_fees,What fees apply if I don't pay my credit card bill?
credit_card_fees,Are there any charges for not making full payment?
credit_card_fees,Can you explain the finance charges for late payment?
credit_card_fees,What happens if I only make a partial payment?
interest_adjustment,When does the bank adjust interest rates?
interest_adjustment,Can you explain when interest adjustments happen?
interest_adjustment,When will the interest rate change?
interest_adjustment,Can you clarify when the interest rate increases?
interest_adjustment,What triggers the adjustment of interest rates?
interest_adjustment,When does the increased interest rate apply?
interest_adjustment,Can you tell me about the timing of interest adjustments?
interest_adjustment,When will the new interest rate be applied?
interest_adjustment,How soon will the interest rate change take effect?
interest_adjustment,Can you explain the process of interest rate adjustments?
additional_interest_rate,How can I find out when the extra interest rate kicks in?
additional_interest_rate,When will I see the additional interest rate on my statement?
additional_interest_rate,How do I know if the higher interest rate is applied?
additional_interest_rate,When will the new interest rate show up on my Credit Card statement?
additional_interest_rate,Can you tell me when the additional interest rate will be added?
additional_interest_rate,How do I check for the increased interest rate on my statement?
additional_interest_rate,When can I expect to see the change in interest rate?
additional_interest_rate,How do I know if the interest rate adjustment has occurred?
additional_interest_rate,Can you clarify when the extra interest rate will take effect?
additional_interest_rate,When will I see the adjustment to my interest rate on my statement?
miss_payment,What if I miss my payment again?
miss_payment,What happens if I don't make my payment on time again?
miss_payment,"If I miss my payment again, what are the consequences?"
miss_payment,What will happen if I fail to make my payment again?
miss_payment,Can you explain what happens if I miss my payment again?
miss_payment,What are the repercussions if I miss my payment again?
miss_payment,What will be the outcome if I don't pay on time again?
miss_payment,"If I miss my payment again, will the interest rate change?"
miss_payment,Can you clarify what happens if I miss my payment again?
miss_payment,What will occur if I fail to make my payment again?
avoid_interest_fees,How can I avoid paying interest and fees?
avoid_interest_fees,What do I need to do to prevent paying interest and fees?
avoid_interest_fees,How do I ensure I don't get charged extra fees?
avoid_interest_fees,What's the best way to avoid interest and fees?
avoid_interest_fees,Can you tell me how to escape paying extra charges?
avoid_interest_fees,What should I do to dodge interest and fees?
avoid_interest_fees,How can I prevent getting charged additional fees?
avoid_interest_fees,What steps can I take to avoid paying extra money?
avoid_interest_fees,Can you advise me on avoiding interest and fees?
avoid_interest_fees,What actions should I take to steer clear of extra charges?
check_full_detial,How can I check the full details of a charge on my statement?
check_full_detial,What's the process to get the full details of a charge on my statement?
check_full_detial,Can you help me with accessing the full details of a charge on my statement?
check_full_detial,How do I find out more about a specific charge on my statement?
check_full_detial,Can you assist me in checking the details of a charge on my statement?
check_full_detial,What should I do to view the complete details of a charge on my statement?
check_full_detial,Can you guide me on checking the details of a specific charge on my statement?
check_full_detial,How can I get more information about a charge on my statement?
check_full_detial,What steps should I take to access the full details of a charge on my statement?
check_full_detial,What's the procedure for obtaining the full details of a charge on my statement?
charge_disputes,"If I'm sure I didn't make a transaction on my statement, what should I do?"
charge_disputes,How can I dispute a transaction if I'm sure I didn't make it?
charge_disputes,What's the process for disputing a transaction that I didn't make?
charge_disputes,Can you help me with disputing a transaction on my statement?
charge_disputes,What should I do if there's a transaction on my statement that I didn't make?
charge_disputes,How do I report a transaction that I didn't authorize?
charge_disputes,Can you guide me on disputing a transaction for the wrong amount?
charge_disputes,What steps should I take if there's a discrepancy in a transaction on my statement?
charge_disputes,What's the procedure for disputing a transaction on my statement?
charge_disputes,How can I register a dispute for a transaction on my statement?
cancel_card_dueto_stolen,How do I cancel my card if it's lost or stolen?
cancel_card_dueto_stolen,What should I do if my card goes missing?
cancel_card_dueto_stolen,Can you guide me on canceling my card if it's lost or stolen?
cancel_card_dueto_stolen,"My card is lost, what steps should I take to cancel it?"
cancel_card_dueto_stolen,What's the procedure for reporting a lost or stolen card?
cancel_card_dueto_stolen,How can I block my lost or stolen card?
cancel_card_dueto_stolen,What's the process for replacing a lost or stolen card?
cancel_card_dueto_stolen,"I need to cancel my card ASAP, what should I do?"
cancel_card_dueto_stolen,Can you help me with canceling my card that's been lost?
cancel_card_dueto_stolen,What should I do if I can't find my card?
cancel_card,How do I cancel my card if I no longer want it?
cancel_card,"I want to cancel my card, what should I do?"
cancel_card,Can you guide me on canceling my debit or credit card?
cancel_card,What's the process for canceling my card?
cancel_card,"I don't want my card anymore, how can I cancel it?"
cancel_card,What should I do if I want to stop using my card?
cancel_card,Can you help me with canceling my card?
cancel_card,What's the procedure for canceling a card I don't want?
cancel_card,How can I terminate my card?
cancel_card,"I need to cancel my card, what steps should I take?"
replace_cards,How can I get a replacement for my damaged card?
replace_cards,"I need a new card because mine got damaged, what should I do?"
replace_cards,"My card got damaged, what's the process for getting a replacement?"
replace_cards,Can you guide me on how to replace my damaged card?
replace_cards,What should I do if my card is damaged and I need a new one?
replace_cards,"I damaged my card, how can I get a replacement?"
replace_cards,How do I request a replacement card for my damaged one?
replace_cards,Can you help me with getting a new card for my damaged one?
replace_cards,What's the procedure for replacing a damaged card?
replace_cards,"I need to replace my damaged card, what steps should I take?"
card_change_pin,"I forgot my ATM/Debit/Credit Card PIN, what should I do?"
card_change_pin,Can I request a new PIN if I forgot my ATM/Debit/Credit Card PIN?
card_change_pin,How do I reset my ATM/Debit/Credit Card PIN if I forgot it?
card_change_pin,"I can't remember my ATM/Debit/Credit Card PIN, how can I get a new one?"
card_change_pin,What's the process for resetting my ATM/Debit/Credit Card PIN if I forgot it?
card_change_pin,Can you help me reset my ATM/Debit/Credit Card PIN?
card_change_pin,"I've forgotten my ATM/Debit/Credit Card PIN, how do I get a new one?"
card_change_pin,How can I reset my ATM/Debit/Credit Card PIN if I've forgotten it?
card_change_pin,What should I do if I can't recall my ATM/Debit/Credit Card PIN?
card_change_pin,Can I request a new PIN for my ATM/Debit/Credit Card if I forgot it?
change_card,"Sure, can I switch to a different card?"
change_card,"I'm considering changing to a different card, is that possible?"
change_card,Can I swap my current card for a different one?
change_card,How do I change to a different card?
change_card,Is it possible to switch to a different card?
change_card,"I want to change my card, what's the process?"
change_card,Can I get a different card instead?
change_card,"Thinking of changing my card, what should I do?"
change_card,Can I switch to another card?
change_card,What's the procedure for changing to a different card?
cash_advance_cost,How much do I get charged for a Cash Advance?
cash_advance_cost,What's the cost of taking out cash from my credit card?
cash_advance_cost,Can you tell me the fees for Cash Advances?
cash_advance_cost,How much will I be charged for getting cash using my credit card?
cash_advance_cost,What's the fee for Cash Advance transactions?
cash_advance_cost,Can you explain the charges for Cash Advances?
cash_advance_cost,How much does it cost to withdraw cash using my credit card?
cash_advance_cost,What's the fee structure for Cash Advances?
cash_advance_cost,Can you break down the charges for Cash Advance transactions?
cash_advance_cost,How are Cash Advance fees calculated?
balance_transfer,How does Balance Transfer work?
balance_transfer,Can you explain how to apply for Balance Transfer?
balance_transfer,What's the process for Balance Transfer?
balance_transfer,Can you tell me about the benefits of Balance Transfer?
balance_transfer,How do I consolidate my outstanding balances with Balance Transfer?
balance_transfer,What are the interest rates for Balance Transfer?
balance_transfer,Can you provide more details on Balance Transfer?
balance_transfer,How can I apply for Balance Transfer?
balance_transfer,What are the steps to apply for Balance Transfer?
balance_transfer,Where can I find more information about Balance Transfer?
EVM_Chip_Card,What does EMV stand for?
EVM_Chip_Card,Can you explain what EMV is?
EVM_Chip_Card,What's the purpose of EMV?
EVM_Chip_Card,Can you tell me about EMV security?
EVM_Chip_Card,What are the benefits of EMV?
EVM_Chip_Card,How does EMV protect my card?
EVM_Chip_Card,Can you elaborate on EMV Smart Chip?
EVM_Chip_Card,What does EMV do for card security?
EVM_Chip_Card,Why is EMV important for card transactions?
EVM_Chip_Card,Can you provide more details about EMV technology?
EMV_Chip_Card_secrity,How does my EMV Chip Card protect against fraud?
EMV_Chip_Card_secrity,Can you explain the security features of my EMV Chip Card?
EMV_Chip_Card_secrity,What makes EMV Chip Cards more secure?
EMV_Chip_Card_secrity,How does the microprocessor chip enhance security?
EMV_Chip_Card_secrity,Can you tell me about the encryption on EMV Chip Cards?
EMV_Chip_Card_secrity,What is the difference between EMV Chip Cards and magnetic stripe cards in terms of security?
EMV_Chip_Card_secrity,How does the cryptographic encryption work on EMV Chip Cards?
EMV_Chip_Card_secrity,Can you elaborate on how EMV Chip Cards prevent replication of card contents?
EMV_Chip_Card_secrity,Why are EMV Chip Cards considered more secure?
EMV_Chip_Card_secrity,Can you compare the security of EMV Chip Cards to magnetic stripe cards?
EMV_Chip_Card_OverSeas_use,Can I use my EMV Chip Card abroad?
EMV_Chip_Card_OverSeas_use,Is my EMV Chip Card accepted overseas?
EMV_Chip_Card_OverSeas_use,Can I use my EMV Chip Card outside of Singapore?
EMV_Chip_Card_OverSeas_use,Is it possible to use my EMV Chip Card when traveling?
EMV_Chip_Card_OverSeas_use,Can I use my EMV Chip Card in other countries?
EMV_Chip_Card_OverSeas_use,Can I swipe my EMV Chip Card overseas?
EMV_Chip_Card_OverSeas_use,Is my EMV Chip Card usable internationally?
EMV_Chip_Card_OverSeas_use,Can I make purchases with my EMV Chip Card while traveling?
EMV_Chip_Card_OverSeas_use,Can I use my EMV Chip Card in countries without EMV technology?
EMV_Chip_Card_OverSeas_use,Can my EMV Chip Card be used abroad?
EVM_Chip_Card_repalce,Will my other DBS credit cards be replaced with EMV Chip Cards too?
EVM_Chip_Card_repalce,Are my supplementary cards getting EMV Chip Cards as well?
EVM_Chip_Card_repalce,Will DBS replace all my credit cards with EMV Chip Cards?
EVM_Chip_Card_repalce,Are my main and supplementary DBS credit cards getting EMV Chips?
EVM_Chip_Card_repalce,Do I need to request EMV Chip Cards for all my DBS credit cards?
EVM_Chip_Card_repalce,Are all DBS credit cardholders receiving EMV Chip Cards?
EVM_Chip_Card_repalce,Will DBS issue EMV Chip Cards for all its credit cards?
EVM_Chip_Card_repalce,Are EMV Chip Cards being sent to all DBS credit card users?
EVM_Chip_Card_repalce,Are my DBS credit cards being upgraded to EMV Chip technology?
EVM_Chip_Card_repalce,Are all DBS credit cardholders getting EMV Chip replacements?
EVM_Chip_Card_current_PIN,Will my PIN change with the new EMV Chip Card?
EVM_Chip_Card_current_PIN,Does my current PIN stay the same with the EMV Chip Card?
EVM_Chip_Card_current_PIN,Will I need a new PIN for the EMV Chip Card?
EVM_Chip_Card_current_PIN,Is my current PIN still valid with the EMV Chip Card?
EVM_Chip_Card_current_PIN,Do I need to update my PIN with the new EMV Chip Card?
EVM_Chip_Card_current_PIN,What happens to my PIN with the EMV Chip Card?
EVM_Chip_Card_current_PIN,Will my PIN remain the same with the EMV Chip Card?
EVM_Chip_Card_current_PIN,Does my old PIN work with the new EMV Chip Card?
EVM_Chip_Card_current_PIN,Is my existing PIN for my new EMV Chip Card?
EVM_Chip_Card_current_PIN,Does my PIN carry over to the EMV Chip Card?
EMV_Chip_Card_Usage,Can I make online purchases with the EMV Chip Card?
EMV_Chip_Card_Usage,Can I use the EMV Chip Card for online transactions?
EMV_Chip_Card_Usage,Does the EMV Chip Card work for online purchases?
EMV_Chip_Card_Usage,Can I perform cash advances with the EMV Chip Card?
EMV_Chip_Card_Usage,Is the EMV Chip Card usable for cash withdrawals at ATMs?
EMV_Chip_Card_Usage,Can I withdraw cash at ATMs using the EMV Chip Card?
EMV_Chip_Card_Usage,Does the EMV Chip Card allow cash withdrawals?
EMV_Chip_Card_Usage,Can I use the EMV Chip Card for ATM transactions?
EMV_Chip_Card_Usage,Is online shopping possible with the EMV Chip Card?
EMV_Chip_Card_Usage,Can I conduct online transactions with the EMV Chip Card?
EMV_Chip_Card_GIRO,Will my GIRO arrangement change with the new card?
EMV_Chip_Card_GIRO,What about my installment payment plan?
EMV_Chip_Card_GIRO,Do I need to update my recurring payments?
EMV_Chip_Card_GIRO,Will my recurring payments be affected?
EMV_Chip_Card_GIRO,Do I need to reapply for GIRO with the new card?
EMV_Chip_Card_GIRO,What happens to my GIRO arrangements?
EMV_Chip_Card_GIRO,Will my installment plan remain the same?
EMV_Chip_Card_GIRO,Do I need to update my recurring payments with the new card?
EMV_Chip_Card_GIRO,How will my recurring payments be impacted?
EMV_Chip_Card_GIRO,Will my current GIRO setup continue with the new card?
DBS_reward_point,Will my DBS Reward Points expire?
DBS_reward_point,What will happen to my existing DBS Reward Points?
DBS_reward_point,Do I lose my DBS Reward Points with the new card?
DBS_reward_point,What about my DBS Reward Dollars?
DBS_reward_point,Will I lose my DBS Reward Dollars?
DBS_reward_point,Can I still use my existing DBS Reward Points?
DBS_reward_point,What happens to my DBS Reward Points balance?
DBS_reward_point,Do I need to transfer my DBS Reward Points?
DBS_reward_point,Will my DBS Reward Points be affected?
DBS_reward_point,What should I do with my DBS Reward Points?
EMV_Chip_Card_Point_expiry,Will my online purchases be affected by the new expiry date?
EMV_Chip_Card_Point_expiry,Do I need to inform my online merchants about the new expiry date?
EMV_Chip_Card_Point_expiry,Will changing the expiry date affect my online transactions?
EMV_Chip_Card_Point_expiry,What should I do about my online subscriptions with the new expiry date?
EMV_Chip_Card_Point_expiry,Do I have to update my card details with online retailers?
EMV_Chip_Card_Point_expiry,Will my recurring online payments be impacted by the new expiry date?
EMV_Chip_Card_Point_expiry,How do I ensure my online transactions continue smoothly with the new expiry date?
EMV_Chip_Card_Point_expiry,Should I notify all my online vendors about the new expiry date?
EMV_Chip_Card_Point_expiry,Will changing the card's expiry date disrupt my online shopping?
EMV_Chip_Card_Point_expiry,Do I need to update my card details on all online platforms?
EMV_Chip_Card_misplace,"If I've misplaced my EMV Chip Card, what should I do?"
EMV_Chip_Card_misplace,How can I block my lost EMV Chip Card?
EMV_Chip_Card_misplace,What's the process to replace a lost EMV Chip Card?
EMV_Chip_Card_misplace,"My EMV Chip Card is missing, what steps should I take?"
EMV_Chip_Card_misplace,What's the procedure if I can't find my EMV Chip Card?
EMV_Chip_Card_misplace,How do I report a misplaced EMV Chip Card?
EMV_Chip_Card_misplace,What actions should I take if my EMV Chip Card is lost?
EMV_Chip_Card_misplace,Where can I go to block and replace my misplaced EMV Chip Card?
EMV_Chip_Card_misplace,Can you guide me on blocking and replacing my lost EMV Chip Card?
EMV_Chip_Card_misplace,What's the quickest way to replace a misplaced EMV Chip Card?
active_card_before_use,Why is card activation necessary before using it?
active_card_before_use,What's the reason behind activating my new card?
active_card_before_use,Can you explain why I need to activate my new DBS/POSB Card?
active_card_before_use,What's the purpose of activating my new card before using it?
active_card_before_use,Can you clarify why card activation is required?
active_card_before_use,Why do I have to activate my new DBS/POSB Card?
active_card_before_use,What's the significance of activating my new card?
active_card_before_use,Can you tell me why activation of the new card is important?
active_card_before_use,What's the rationale behind activating my new DBS/POSB Card?
active_card_before_use,Why is it necessary to activate my new card before making transactions?
card_need_to_activate,Which cards do I need to activate?
card_need_to_activate,Which types of cards require activation?
card_need_to_activate,Do all DBS/POSB Cards need activation?
card_need_to_activate,Which DBS/POSB Cards need to be activated?
card_need_to_activate,Do both primary and supplementary cards need activation?
card_need_to_activate,Are replacement cards included in the activation process?
card_need_to_activate,"Which cards, specifically, need activation?"
card_need_to_activate,Can you clarify which types of cards require activation?
card_need_to_activate,Do DBS Commercial Cards also need activation?
card_need_to_activate,Are there any exceptions to card activation?
card_activate,Where can I activate my DBS/POSB Card?
card_activate,What are the activation options for my new card?
card_activate,Where do I go to activate my new card?
card_activate,Can you tell me where to activate my DBS/POSB Card?
card_activate,What are the activation methods for my new card?
card_activate,Where can I find the activation options for my card?
card_activate,Can I activate my card online?
card_activate,How do I activate my DBS/POSB Card?
card_activate,Where on the website can I activate my card?
card_activate,Is there a specific webpage for card activation?
kid_account_active,How do I activate both my POSB Baby Bonus NETS card and POSBkids Account together?
kid_account_active,Can I activate my POSB Baby Bonus NETS card and POSBkids Account simultaneously?
kid_account_active,What's the process to activate my POSB Baby Bonus NETS card and POSBkids Account at once?
kid_account_active,Is there a way to activate both my POSB Baby Bonus NETS card and POSBkids Account in one step?
kid_account_active,How can I activate my POSB Baby Bonus NETS card and POSBkids Account together quickly?
kid_account_active,Can you help me with activating both my POSB Baby Bonus NETS card and POSBkids Account?
kid_account_active,Is there a single step to activate my POSB Baby Bonus NETS card and POSBkids Account?
kid_account_active,How can I activate my POSB Baby Bonus NETS card and POSBkids Account via SMS?
kid_account_active,What's the quickest way to activate my POSB Baby Bonus NETS card and POSBkids Account?
kid_account_active,Can I activate my POSB Baby Bonus NETS card and POSBkids Account with one SMS?
card_after_activate,How soon can I start using my card after activating it?
card_after_activate,Is my card usable immediately after activation?
card_after_activate,What's the waiting time after activating my card before I can use it?
card_after_activate,Can I make purchases right away after activating my card?
card_after_activate,How long do I have to wait to use my card after activation?
card_after_activate,Is there a delay between activating my card and being able to use it?
card_after_activate,When will my card be ready for use after activation?
card_after_activate,Can I use my card immediately after completing the activation process?
card_after_activate,How quickly can I access funds on my card after activation?
card_after_activate,What's the activation timeframe for using my card?
need__activate_card_immediately,Should I activate my DBS/POSB Card right away?
need__activate_card_immediately,Is immediate activation necessary for my DBS/POSB Card?
need__activate_card_immediately,Do I need to activate my DBS/POSB Card upon receiving it?
need__activate_card_immediately,Is it important to activate my DBS/POSB Card immediately?
need__activate_card_immediately,Should I wait before activating my DBS/POSB Card?
need__activate_card_immediately,Do I have to activate my DBS/POSB Card as soon as possible?
need__activate_card_immediately,Is there a specific timeframe for activating my DBS/POSB Card?
need__activate_card_immediately,What are the benefits of activating my DBS/POSB Card promptly?
need__activate_card_immediately,Can I delay activating my DBS/POSB Card?
need__activate_card_immediately,What happens if I don't activate my DBS/POSB Card right after receiving it?
waiting_replacement_card,Can I keep using my current Card while waiting for a replacement with the same number?
waiting_replacement_card,Do I need to stop using my current Card if I'm getting a replacement with the same number?
waiting_replacement_card,Is it okay to use my existing Card if I'm waiting for a replacement with the same number?
waiting_replacement_card,Should I pause using my current Card while waiting for the replacement?
waiting_replacement_card,Can I continue transactions with my current Card if I'm awaiting a replacement with the same number?
waiting_replacement_card,Do I have to wait for the replacement Card to arrive before using it?
waiting_replacement_card,Should I activate the replacement Card immediately upon receiving it?
waiting_replacement_card,Is there any interruption in my card usage while waiting for the replacement with the same number?
waiting_replacement_card,What should I do with my current Card if I'm getting a replacement with the same number?
waiting_replacement_card,Can I still make purchases with my current Card if I'm getting a replacement with the same number?
supplementary_card_activate,Do I need to activate a supplementary Card before using it?
supplementary_card_activate,Is activation required for supplementary Cards as well?
supplementary_card_activate,Should the supplementary Cardholder activate the supplementary Card?
supplementary_card_activate,Do supplementary Cards come pre-activated or do I need to activate them?
supplementary_card_activate,Is there a separate activation process for supplementary Cards?
supplementary_card_activate,Can I start using a supplementary Card without activation?
